datetime,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1749427200000,0.2818,0.2902,0.2809,0.287,311622399.3,1749513599999,88680548.51309,142536,157725316.7,44908726.92745,0
1749513600000,0.2869,0.2946,0.2856,0.2927,409343715.8,1749599999999,118854997.80007,159023,206450258.5,59965349.5677,0
1749600000000,0.2926,0.2928,0.2769,0.2795,555013823.4,1749686399999,158616042.0172,194456,238355194.8,68172484.08509,0
1749686400000,0.2796,0.2796,0.2705,0.2718,574655816.7,1749772799999,157926329.67069,174046,269983093.6,74225443.699,0
1749772800000,0.2719,0.2741,0.2669,0.2697,562774755.0,1749859199999,152233847.62277,165154,270892484.7,73299610.55525,0
1749859200000,0.2698,0.2721,0.2686,0.2711,162763835.6,1749945599999,43960853.09938,64446,85800392.9,23185607.58485,0
1749945600000,0.2711,0.2742,0.2702,0.2739,155712499.5,1750031999999,42394122.89643,59482,84752244.2,23080867.0683,0
1750032000000,0.2739,0.2953,0.2692,0.2741,1149785011.9,1750118399999,320741075.06819,379432,567974965.5,158518939.06141,0
1750118400000,0.274,0.2797,0.2712,0.2715,577769280.7,1750204799999,159025290.51368,156649,276512497.6,76160784.64403,0
1750204800000,0.2714,0.2749,0.2676,0.273,312403170.9,1750291199999,84740896.91158,97849,160873546.2,43661769.39456,0
1750291200000,0.2729,0.2763,0.2722,0.2748,194348264.3,1750377599999,53280357.00234,77977,99259111.7,27221781.75573,0
1750377600000,0.2748,0.2757,0.2702,0.2722,295514386.7,1750463999999,80800848.03746,96580,136955664.8,37464506.46431,0
1750464000000,0.2723,0.275,0.2689,0.271,242836642.5,1750550399999,66222780.67676,87976,107881020.5,29435345.53088,0
1750550400000,0.2709,0.2738,0.2589,0.2635,731949163.0,1750636799999,195532593.3384,185182,331238974.7,88499352.53795,0
1750636800000,0.2634,0.2736,0.2633,0.2727,504347077.2,1750723199999,135654120.92885,132285,277939582.2,74774113.55456,0
1750723200000,0.2726,0.2747,0.2704,0.2738,248930520.2,1750809599999,67922816.34042,85916,127493642.2,34800073.13015,0
1750809600000,0.2737,0.275,0.2704,0.2731,243430663.9,1750895999999,66374756.96335,87225,120381329.3,32826588.29656,0
1750896000000,0.2731,0.2746,0.2703,0.271,266296006.6,1750982399999,72355453.49916,87315,132692556.6,36070149.9569,0
1750982400000,0.271,0.2735,0.2706,0.2732,161216309.4,1751068799999,43831465.74281,69228,86761993.1,23600756.47913,0
1751068800000,0.2732,0.2766,0.2729,0.2747,167357663.8,1751155199999,45951193.14013,66079,84653089.2,23247373.67492,0
1751155200000,0.2747,0.2769,0.2744,0.2769,118183221.9,1751241599999,32576321.85928,57736,63227525.6,17434177.12427,0
1751241600000,0.2769,0.2807,0.2759,0.2798,180461576.2,1751327999999,50150293.92056,82579,92331257.1,25671840.81971,0
1751328000000,0.2797,0.2803,0.2778,0.2788,149265465.1,1751414399999,41625641.74564,78481,72099284.2,20111773.40449,0
1751414400000,0.2788,0.2852,0.2783,0.2844,187805076.1,1751500799999,52896457.33898,100359,102779063.9,28957655.58748,0
1751500800000,0.2845,0.2875,0.2816,0.287,224100691.3,1751587199999,63776887.36753,106694,109300139.2,31119165.48675,0
1751587200000,0.287,0.288,0.2812,0.2827,195681904.8,1751673599999,55741254.2675,95297,88179868.3,25125534.78181,0
1751673600000,0.2826,0.2852,0.2817,0.2832,110744964.0,1751759999999,31401088.51813,64163,56604198.4,16052274.34385,0
1751760000000,0.2831,0.2875,0.2826,0.287,102251894.2,1751846399999,29127289.98658,64265,57001873.2,16242057.46265,0
1751846400000,0.287,0.2889,0.2854,0.2867,123089504.4,1751932799999,35329211.43266,75895,60967407.2,17502122.96862,0
1751932800000,0.2866,0.2883,0.2859,0.2874,116239707.4,1752019199999,33349772.95819,71571,63891755.2,18337366.06697,0
1752019200000,0.2874,0.2901,0.2865,0.2899,157872852.9,1752105599999,45504827.30593,78143,92616810.1,26708994.63448,0
1752105600000,0.2898,0.2939,0.2895,0.2939,217329214.1,1752191999999,63309747.73391,86423,128083589.9,37332150.78811,0
1752192000000,0.2939,0.3034,0.2932,0.3009,502595113.7,1752278399999,149965357.50475,169343,292352841.1,87207573.5701,0
1752278400000,0.301,0.3068,0.2975,0.3022,599631349.5,1752364799999,181207678.96557,164908,304826822.2,92135878.87403,0
1752364800000,0.3023,0.305,0.2999,0.3028,245788913.0,1752451199999,74340878.64198,84135,127266085.5,38512324.96117,0
1752451200000,0.3029,0.305,0.2995,0.3025,457482273.4,1752537599999,138212897.27907,130214,226726787.0,68529298.47013,0
1752537600000,0.3025,0.3029,0.2954,0.3005,429058710.7,1752623999999,128449274.30658,134484,192876453.0,57737814.08662,0
1752624000000,0.3004,0.3098,0.2999,0.3096,319648241.1,1752710399999,97129802.53575,126231,198408739.8,60337429.63772,0
1752710400000,0.3096,0.319,0.3077,0.3156,710754359.2,1752796799999,222473654.81448,218090,360356803.9,112788011.18114,0
1752796800000,0.3155,0.3344,0.3154,0.3261,1221397095.8,1752883199999,399476529.28315,360342,645019457.8,210777518.18895,0
1752883200000,0.326,0.3278,0.3171,0.3179,613872003.6,1752969599999,198283519.29613,154521,265673267.1,85892905.54529,0
1752969600000,0.3178,0.3206,0.3124,0.314,466585372.2,1753055999999,148090627.84191,143497,206666839.4,65644511.85256,0
1753056000000,0.3141,0.3183,0.311,0.3143,643709842.4,1753142399999,202319242.12068,176767,320946999.0,100918617.08983,0
1753142400000,0.3144,0.3161,0.3071,0.3158,710716819.3,1753228799999,221737846.75394,171415,361743839.5,112923811.38181,0
1753228800000,0.3157,0.3186,0.3052,0.3095,929508217.0,1753315199999,290537465.21878,219514,440059590.5,137544253.24364,0
1753315200000,0.3095,0.3158,0.3006,0.3139,904560474.8,1753401599999,279496105.04173,266510,465321740.1,143865745.94053,0
1753401600000,0.3139,0.3178,0.3108,0.317,836560335.7,1753487999999,262960474.76133,180384,426424343.8,134106488.103,0
1753488000000,0.317,0.3207,0.3163,0.3201,266219744.5,1753574399999,84728780.33743,83395,138273550.7,44027549.15504,0
1753574400000,0.32,0.3229,0.3189,0.3199,279282527.4,1753660799999,89632238.2034,89186,141581808.4,45454433.59625,0
1753660800000,0.32,0.328,0.3192,0.3224,615061941.3,1753747199999,198741980.06836,142870,309406606.1,99984435.30638,0
1753747200000,0.3224,0.351,0.3214,0.3385,1821462357.7,1753833599999,613979778.38539,479807,992040734.6,334226508.00006,0
1753833600000,0.3384,0.3403,0.3203,0.3274,955795735.5,1753919999999,316219676.37596,266234,450610859.5,149014985.35825,0
1753920000000,0.3274,0.3298,0.3242,0.325,505826821.5,1754006399999,165492178.29792,139262,241662519.5,79112698.16585,0
1754006400000,0.325,0.3286,0.3214,0.3234,898415383.7,1754092799999,292346122.22559,229855,441141248.3,143612484.88375,0
1754092800000,0.3234,0.3289,0.3187,0.3221,689503680.7,1754179199999,223704795.02793,185403,333507335.9,108260701.70088,0
1754179200000,0.322,0.3281,0.3205,0.3275,347761590.5,1754265599999,112939154.65094,111367,197961757.1,64322784.58002,0
1754265600000,0.3275,0.3333,0.3271,0.3328,266100504.4,1754351999999,87985571.42178,102402,153819813.9,50866851.27729,0
1754352000000,0.3329,0.3352,0.3298,0.3338,416264838.1,1754438399999,138497894.67711,127465,206675571.1,68789993.85425,0
1754438400000,0.3338,0.3379,0.3314,0.3373,346072001.0,1754524799999,115699619.53174,111683,194614281.8,65100267.25434,0
1754524800000,0.3373,0.3416,0.3366,0.3384,450669087.9,1754611199999,152914802.02294,124914,221376857.4,75129520.19169,0
1754611200000,0.3385,0.3399,0.3349,0.3378,512311917.6,1754697599999,173107340.75437,151498,256217377.8,86616749.91848,0
1754697600000,0.3378,0.339,0.3349,0.3352,214111271.4,1754783999999,72118369.55796,96974,96163412.9,32402781.35397,0
1754784000000,0.3352,0.3422,0.335,0.3383,384107571.7,1754870399999,130367114.46825,119565,203412816.9,69026343.12211,0
1754870400000,0.3382,0.3459,0.3381,0.345,430916873.5,1754956799999,147438411.54108,137075,239350014.9,81899870.72077,0
1754956800000,0.3451,0.3539,0.3443,0.3524,497002517.7,1755043199999,173127253.36399,156370,279620308.9,97474038.38279,0
1755043200000,0.3524,0.3626,0.3518,0.3621,511523817.8,1755129599999,183049221.25688,170040,282567544.6,101135180.4375,0
1755129600000,0.362,0.37,0.3536,0.3575,1216118817.3,1755215999999,440145387.57125,372870,601223962.9,217736791.88693,0
1755216000000,0.3575,0.3618,0.3483,0.3526,712101709.2,1755302399999,252879119.58747,213666,339502743.2,120605557.08466,0
1755302400000,0.3526,0.3548,0.3452,0.3478,373739098.6,1755388799999,130767520.46038,139249,178133682.0,62340060.69782,0
1755388800000,0.3478,0.3552,0.3471,0.3534,370411070.1,1755475199999,130260647.48991,118830,202797330.9,71316468.86458,0
1755475200000,0.3533,0.3542,0.3444,0.3503,526435804.9,1755561599999,183646631.40573,160830,245791175.9,85761847.59742,0
1755561600000,0.3503,0.3528,0.3457,0.3477,604934340.0,1755647999999,211331438.89918,174523,294989420.8,103106714.35107,0
1755648000000,0.3477,0.3554,0.3461,0.3545,555581458.7,1755734399999,194273451.86787,147031,307728323.3,107673338.86441,0
1755734400000,0.3545,0.3574,0.3506,0.3537,490240639.4,1755820799999,173216252.52248,127134,238265533.9,84220277.76858,0
1755820800000,0.3537,0.3675,0.3534,0.3667,657013945.0,1755907199999,236090414.47505,182303,370422827.8,133192715.66214,0
1755907200000,0.3667,0.3671,0.3601,0.3624,349673528.4,1755993599999,126914704.18939,126186,159726470.5,57971797.64928,0
1755993600000,0.3625,0.3687,0.3611,0.3614,489580599.7,1756079999999,178518448.32889,141670,234077473.6,85398431.3361,0
1756080000000,0.3614,0.3617,0.3416,0.3417,812955608.0,1756166399999,286242264.3231,187943,316893435.7,111592935.58624,0
1756166400000,0.3417,0.3529,0.3388,0.3518,610797978.5,1756252799999,211625306.7418,163989,332324802.0,115193498.5433,0
1756252800000,0.3518,0.3519,0.3448,0.3451,443044289.9,1756339199999,154697736.99444,122738,191474704.0,66901230.45021,0
1756339200000,0.3452,0.3498,0.3423,0.3451,310206513.8,1756425599999,107280701.31061,96055,153224309.6,53018496.61222,0
1756425600000,0.345,0.3459,0.3334,0.3385,554362199.7,1756511999999,187660882.87166,134547,252968113.4,85588626.85418,0
1756512000000,0.3386,0.3408,0.336,0.339,202396931.9,1756598399999,68540215.95583,68746,98271961.6,33291458.31431,0
1756598400000,0.339,0.3438,0.339,0.341,175641360.9,1756684799999,60054049.65697,66605,93207516.6,31863475.36359,0
1756684800000,0.341,0.3415,0.3339,0.3373,410485042.0,1756771199999,138710049.24178,100830,183311765.1,61968084.19048,0
1756771200000,0.3373,0.3406,0.3353,0.3381,399330542.1,1756857599999,134967513.25332,92150,199797135.9,67554178.90223,0
1756857600000,0.338,0.342,0.3366,0.3406,230594362.0,1756943999999,78233318.97448,70777,130012629.5,44132483.99656,0
1756944000000,0.3406,0.3416,0.3336,0.3346,266940061.8,1757030399999,90024023.93677,91476,103485440.5,34903478.83435,0
1757030400000,0.3346,0.3392,0.3304,0.3313,393299294.3,1757116799999,131704361.214,99742,190974984.8,64014378.49718,0
1757116800000,0.3313,0.3323,0.2977,0.3145,583754409.6,1757203199999,186258273.43367,241811,248798647.9,79183774.19028,0
1757203200000,0.3145,0.333,0.3112,0.3312,729652819.0,1757289599999,237690545.07095,236970,421223229.4,137186629.37895,0
1757289600000,0.3313,0.3358,0.3294,0.3313,315699044.5,1757375999999,104902330.35965,103069,158360854.2,52641433.42209,0
1757376000000,0.3313,0.3391,0.3298,0.3351,385510569.9,1757462399999,129289297.62216,108718,216451833.9,72567299.36449,0
1757462400000,0.3351,0.3402,0.3346,0.3383,224876043.2,1757548799999,75920386.10077,87878,116153840.7,39217070.83326,0
1757548800000,0.3383,0.348,0.338,0.3463,352175419.1,1757635199999,121344739.08448,112519,201557920.3,69403878.46364,0
1757635200000,0.3463,0.3526,0.3462,0.3525,271316751.2,1757721599999,94747566.99317,92843,158952031.0,55536986.15357,0
1757721600000,0.3525,0.3547,0.347,0.3497,251547106.4,1757807999999,88421141.13523,83704,112713938.1,39625841.71909,0
1757808000000,0.3497,0.3519,0.3465,0.3485,219639369.3,1757894399999,76664204.80303,71658,103672152.6,36202200.42339,0
1757894400000,0.3485,0.3516,0.3423,0.3448,346802307.5,1757980799999,120161209.59641,95894,161738598.6,56062078.81067,0
1757980800000,0.3449,0.3472,0.3396,0.3423,283789066.8,1758067199999,97562145.61659,91011,130961498.0,45043057.65946,0
1758067200000,0.3424,0.3447,0.3387,0.3433,362090914.3,1758153599999,123533473.35276,102389,185532067.7,63328434.13697,0
1758153600000,0.3432,0.3522,0.3426,0.3505,328290909.4,1758239999999,114051581.73166,99203,178721982.5,62099273.64235,0
1758240000000,0.3505,0.3526,0.3431,0.3437,311551673.2,1758326399999,108165494.13395,99170,133369588.6,46330661.49332,0
1758326400000,0.3438,0.3482,0.3428,0.3467,209002965.0,1758412799999,72417264.07662,76913,113443342.2,39302175.73711,0
1758412800000,0.3466,0.3468,0.3417,0.3426,203967538.9,1758499199999,70198196.05581,68780,92459330.2,31833795.3188,0
1758499200000,0.3426,0.3431,0.334,0.3399,532962412.6,1758585599999,180396648.32579,149212,254195210.2,86024029.48855,0
1758585600000,0.34,0.3425,0.3344,0.336,285760721.4,1758671999999,96513297.75843,89673,132050963.7,44624789.38747,0
1758672000000,0.336,0.3394,0.3346,0.3382,226796912.8,1758758399999,76481459.3267,74233,115305972.3,38897456.02407,0
1758758400000,0.3382,0.3385,0.33,0.3319,442862468.4,1758844799999,147945813.85162,109686,192030491.6,64170662.33347,0
1758844800000,0.3319,0.3385,0.3318,0.3383,316603651.9,1758931199999,105945350.23957,94905,176207482.1,58997940.47956,0
1758931200000,0.3384,0.3399,0.3356,0.3366,130288699.8,1759017599999,43971882.26694,59787,62053940.8,20952840.1612,0
1759017600000,0.3366,0.3373,0.3341,0.3357,116594255.4,1759103999999,39143011.10544,56021,54191672.0,18198477.72746,0
1759104000000,0.3357,0.3376,0.3325,0.3368,162341595.7,1759190399999,54392246.51316,76947,84947978.6,28480298.13724,0
1759190400000,0.3368,0.3377,0.3315,0.3336,190255915.0,1759276799999,63669351.18196,79513,85884106.2,28740692.31641,0
1759276800000,0.3336,0.3423,0.3331,0.3415,265452066.9,1759363199999,89726250.92388,96971,161082534.1,54447498.38583,0
1759363200000,0.3416,0.3441,0.3408,0.3426,209692446.3,1759449599999,71720590.42846,80608,111402259.5,38116429.36912,0
1759449600000,0.3426,0.3459,0.3411,0.3419,270615261.8,1759535999999,92904169.42933,100009,133552299.1,45867961.26093,0
1759536000000,0.3419,0.3424,0.3393,0.3404,115990718.2,1759622399999,39502900.38284,62253,53061560.9,18074364.66019,0
1759622400000,0.3404,0.3443,0.3397,0.3413,192175496.3,1759708799999,65702678.45507,71608,97942931.4,33493628.41685,0
1759708800000,0.3414,0.3473,0.3405,0.3461,261892874.3,1759795199999,90105476.92463,86150,150330534.3,51734652.63751,0
1759795200000,0.3461,0.3471,0.3373,0.3379,281423648.2,1759881599999,96292636.9881,98047,108228821.7,37053372.02743,0
1759881600000,0.3379,0.3426,0.3363,0.342,245818593.7,1759967999999,83226760.11219,85843,134857036.6,45690140.154,0
1759968000000,0.3421,0.3423,0.3342,0.3369,294100377.5,1760054399999,99284136.44666,86664,124259353.5,41936353.91938,0
1760054400000,0.337,0.3372,0.3,0.3205,672891263.4,1760140799999,219717120.1421,282029,275024311.3,89683327.15783,0
1760140800000,0.3205,0.3211,0.3116,0.3144,382849698.3,1760227199999,121609406.81121,126799,180398217.1,57313359.34941,0
1760227200000,0.3144,0.3241,0.3108,0.3227,393610083.3,1760313599999,125337323.82666,116599,222955834.4,71073050.83748,0
1760313600000,0.3228,0.3243,0.3199,0.3227,317132204.7,1760399999999,102164945.67596,99525,162386681.8,52333980.47891,0
1760400000000,0.3227,0.3231,0.3076,0.3168,571178154.2,1760486399999,179388727.47896,171489,267419181.4,83926230.9281,0
1760486400000,0.3167,0.3214,0.3115,0.3192,406737378.8,1760572799999,128829122.50312,124265,203824692.5,64607215.26425,0
1760572800000,0.3193,0.3235,0.3134,0.316,438646802.2,1760659199999,140078170.17378,137644,210864831.9,67383215.84794,0
1760659200000,0.316,0.318,0.3046,0.3089,510045988.8,1760745599999,157905710.79928,147110,240633607.3,74494686.67931,0
1760745600000,0.309,0.3147,0.3087,0.313,160309126.7,1760831999999,50070140.73181,71386,87796622.5,27418473.26358,0
1760832000000,0.313,0.3211,0.3124,0.3205,168205628.0,1760918399999,53334428.51106,68974,100121763.9,31746591.11583,0
1760918400000,0.3205,0.3242,0.3179,0.3224,244066327.1,1761004799999,78562862.24519,81125,129940686.5,41841175.83597,0
1761004800000,0.3224,0.3253,0.3174,0.3217,325735758.4,1761091199999,104970167.38097,102786,161216133.0,51981296.59695,0
1761091200000,0.3216,0.3251,0.3175,0.3226,470375776.4,1761177599999,151151862.3492,112326,239690705.2,77069639.84829,0
1761177600000,0.3226,0.3236,0.313,0.3139,305984415.0,1761263999999,97423171.21906,95555,117675201.4,37514785.22978,0
1761264000000,0.3138,0.315,0.3031,0.3037,393150376.9,1761350399999,121501194.50936,132776,145233631.8,44920659.05171,0
1761350400000,0.3038,0.304,0.2937,0.2971,465092357.5,1761436799999,138578149.58357,138116,191409172.0,57041066.22932,0
1761436800000,0.297,0.3017,0.2942,0.3003,323407386.6,1761523199999,96534253.51858,108257,159810534.7,47728267.09507,0
1761523200000,0.3003,0.3024,0.2976,0.2983,271843375.0,1761609599999,81568365.19468,91191,121076518.9,36350678.0925,0
1761609600000,0.2983,0.2998,0.2932,0.2954,305116262.9,1761695999999,90702712.61017,95127,142646384.9,42431365.45481,0
1761696000000,0.2955,0.2984,0.2907,0.2961,401066631.6,1761782399999,118514683.86888,105096,201254605.3,59499960.15705,0
1761782400000,0.2961,0.2985,0.2883,0.2925,574675939.1,1761868799999,168632239.53095,146239,266650144.9,78269738.63323,0
1761868800000,0.2924,0.2969,0.2922,0.2962,224538801.9,1761955199999,66239087.45215,75745,122218049.8,36057344.84404,0
1761955200000,0.2963,0.298,0.2949,0.2975,126831293.2,1762041599999,37614615.34889,57760,68678200.5,20375320.97488,0
1762041600000,0.2975,0.2985,0.2951,0.2981,134122325.4,1762127999999,39744777.82429,57867,77367756.2,22939253.04439,0
1762128000000,0.2981,0.2984,0.2801,0.2813,771686509.5,1762214399999,223630591.29083,166385,320455662.6,92902865.42369,0
1762214400000,0.2813,0.2859,0.2764,0.2855,903574571.4,1762300799999,254155124.308,203805,470245335.7,132381753.82379,0
1762300800000,0.2855,0.2902,0.2807,0.2889,353023780.2,1762387199999,100906398.9229,103651,191032435.5,54640991.36651,0
1762387200000,0.289,0.2895,0.282,0.2839,272321105.0,1762473599999,77748088.04493,87504,112998621.0,32256302.85656,0
1762473600000,0.2838,0.2943,0.2833,0.2923,441786199.3,1762559999999,126996200.54423,136727,253755368.6,72992496.96177,0
1762560000000,0.2923,0.2948,0.29,0.2916,216533092.4,1762646399999,63228651.01831,82029,98905666.1,28898034.45301,0
1762646400000,0.2916,0.2927,0.2889,0.2906,169434569.9,1762732799999,49259183.84379,68250,77363635.6,22501696.83437,0
1762732800000,0.2906,0.2965,0.2902,0.2965,266673182.5,1762819199999,78358858.45263,88165,147801551.4,43439180.53744,0
1762819200000,0.2965,0.3012,0.2962,0.2967,330932404.7,1762905599999,98751305.58923,113906,169303776.1,50536725.08136,0
1762905600000,0.2967,0.3009,0.2939,0.2946,342644255.6,1762991999999,101922402.54692,100738,169298314.9,50395926.26452,0
1762992000000,0.2946,0.2998,0.2902,0.2931,395988503.9,1763078399999,116886891.81394,114662,197977580.3,58464356.37723,0
1763078400000,0.2932,0.2983,0.2884,0.2925,589673342.8,1763164799999,172731388.92494,163613,295881502.7,86720278.17943,0
1763164800000,0.2926,0.2952,0.2911,0.2948,214454352.4,1763251199999,62898204.47765,77406,112691164.3,33069275.60752,0
1763251200000,0.2947,0.2993,0.2895,0.2924,409703683.5,1763337599999,120315540.60682,143043,198117057.8,58228471.0338,0
1763337600000,0.2923,0.2963,0.2889,0.2918,429307938.8,1763423999999,125678435.5879,118166,211794858.8,62048958.36315,0
1763424000000,0.2918,0.293,0.2869,0.2903,457273192.1,1763510399999,132747492.45139,125431,222903168.1,64751418.24619,0
1763510400000,0.2904,0.2907,0.2835,0.2869,384674573.0,1763596799999,110250607.60971,114212,185263224.6,53097299.6184,0
